__NOTOC__<noinclude>{{EuropeanHistoryTOC}}</noinclude>

{| border="0" id="toc" style="margin: 0 auto;" align=center
*  [[Gyula Andrássy|Count Andrássy]] (Foreign Minister)
*  [[Alajos Károlyi|Count Károlyi]] (Ambassador to Germany)
*  [[Baron Heinrich Karl von Haymerle]] (Ambassador to Italy)

[[French Third Republic|French Republic]] {{flagicon|France}}
*  [[William Henry Waddington|Monsieur Waddington]] (Foreign Minister)
*  Comte de Saint-Vallier
*  Monsieur Desprey
| width="50%" align="left" valign="top" style="border:0"|
[[Kingdom of Italy (1861–1946)|Kingdom of Italy]] {{flagicon|Kingdom of Italy}}
*  [[Lodovico, Count Corti|Count Corti]] (Foreign Minister)
*  Count De Launay

[[Ottoman Empire]] {{flagicon|Ottoman Empire}}
*  [[Alexander Karatheodori Pasha|Karatheodori Pasha]]
*  [[Sadullah Pasha]]
*  [[Mehmed Ali Pasha (marshal)|Mehmed Ali Pasha]]
*  [[Catholicos]] [[Mkrtich Khrimian]] (representing Armenian population)

[[United Principalities|Romania]] {{flagicon|Romania}}
* [[Ion Brătianu|Ion C. Brătianu]]
* [[Mihail Kogălniceanu]]

[[Kingdom of Greece|Greece]] {{flagicon|Kingdom of Greece}}
* [[Theodoros Deligiannis]]

[[Principality of Serbia|Serbia]] {{flagicon|Serbia|civil}}
* [[Jovan Ristić]]

[[Principality of Montenegro|Montenegro]] {{flagicon|Principality of Montenegro}}
* Božo Petrović
* Stanko Radonjić

[[Albanian people|Albanians in the Ottoman Empire]] {{flagicon|Albania}}
* [[Abdyl Frasheri]] 
* [[Jani Vreto]]

{{col-end}}

==References==
{{reflist|3}}

==Sources==
*{{cite book|last=Glenny|first=Misha|authorlink=Misha Glenny|title=The Balkans, 1804-1999: Nationalism, War and the Great Powers|url=https://books.google.com/books?id=96G-Ofq2iNMC|year=2000|publisher=Granta Books|isbn=978-1-86207-073-8|ref=harv}}
*{{cite book|last=Albertini|first=Luigi|authorlink=Luigi Albertini|title=The Origins of the War of 1914: European relations from the Congress of Berlin to the eve of the Sarajevo murder|url=https://books.google.com/books?id=0kUOAQAAIAAJ|year=1952|publisher=Oxford University Press|ref=harv}}
* Langer, William L. ''European Alliances and Alignments 1871–1890'' (1950)  ch 5–6
* [https://web.archive.org/web/20080621140434/http://isanet.ccit.arizona.edu/noarchive/berlincongress.html Mikulas Fabry. THE IDEA OF NATIONAL SELF-DETERMINATION AND THE RECOGNITION OF NEW STATES AT THE CONGRESS OF BERLIN (1878). ISA Annual Convention, New Orleans, March 24–27, 2002]
* [[W. N. Medlicott|Medlicott, William Norton]]. ''Congress of Berlin and After'' (1963)
* Millman, Richard. ''Britain and the Eastern Question, 1875–78'' (1979)
* Taylor, A.J.P. ''The Struggle for Mastery in Europe: 1848–1918'' (1954) pp.&nbsp;228–54

==External links==
* {{Commons category-inline|Congress of Berlin}}

{{Great power diplomacy}}
{{Great Eastern Crisis}}
{{coord|52|30|42|N|13|22|55|E|display=title}}

{{DEFAULTSORT:Congress Of Berlin}}
[[Category:Diplomatic conferences in Germany]]
[[Category:History of the Balkans]]
[[Category:Modern Europe]]
[[Category:19th-century diplomatic conferences]]
[[Category:1878 in international relations]]
[[Category:1878 in Germany]]
[[Category:1878 conferences]]
[[Category:19th century in Berlin]]
[[Category:June 1878 events]]
[[Category:July 1878 events]]

{{Infobox military conflict
| conflict   = Great Eastern Crisis (1875–78)
| partof     = 
| image      = Clash with Cherkessians.jpg
| image_size = 300
| caption    = Serbian soldiers attacking the Ottoman army at [[Mramor (Niš)|Mramor]], 1877
| date       = 9 July 1875 – 13 July 1878<br />({{Age in years, months, weeks and days|month1=07|day1=09|year1=1875|month2=07|day2=13|year2=1878}})
| place      = [[Balkans]], [[Caucasus]]
| territory  = 
* Reestablishment of the [[Principality of Bulgaria|Bulgarian state]]
* ''[[De jure]]'' independence of [[United Principalities|Romania]], [[Principality of Serbia|Serbia]] and [[Principality of Montenegro|Montenegro]] from the [[Ottoman Empire]]
* [[Kars Oblast|Kars]] and [[Batum Oblast]]s become part of the [[Russian Empire]]
| result     = [[Treaty of Berlin (1878)|Treaty of Berlin]]
| combatant1 = {{flagcountry|Russian Empire|1858}}<br />
:* [[Grand Duchy of Finland]]<br />
{{flagdeco|Kingdom of Romania}} [[United Principalities|Romania]]<br />{{flagdeco|Kingdom of Bulgaria}} [[Principality of Bulgaria|Bulgaria]]<br />{{flagcountry|Principality of Montenegro}}<br/>{{flagdeco|Serbia|civil}} [[Principality of Serbia|Serbia]]<br>
'''Supported by''':<br>
{{flag|Austria-Hungary}}<br />{{flagcountry|German Empire}}<br />{{flagcountry|French Third Republic}}
| combatant2 = {{flag|Ottoman Empire}}
'''Supported by''':<br>{{flagcountry|UKGBI}}
| commander1 = {{flagicon |Russian Empire|1858}} [[Alexander II of Russia|Alexander II]]<br />{{flagicon |Russian Empire|1858}} [[Grand Duke Nicholas Nikolaevich of Russia (1831–1891)|Grand Duke Nicholas Nikolaevich]]<br />{{flagicon |Russian Empire|1858}}  [[Grand Duke Michael Nikolaevich of Russia|Grand Duke Michael Nikolaevich]]<br />{{flagicon |Russian Empire|1858}} [[Mikhail Loris-Melikov]]<br />{{flagicon|Russian Empire|1858}} [[Mikhail Skobelev]]<br />{{flagicon |Russian Empire|1858}} [[Iosif Gurko]]<br />  {{flagicon|Russian Empire|1858}} [[Ivan Davidovich Lazarev|Ivan Lazarev]]<br />{{flagicon|Romania}} [[Carol I of Romania]]<br />{{flagicon|Kingdom of Bulgaria}} [[Alexander of Battenberg]]<br />{{flagicon|Principality of Montenegro}} [[Nicholas I of Montenegro|Prince Nikola]] <br />{{flagicon |Serbia|civil}} [[Kosta Protić]]
| commander2 = {{flagicon|Ottoman Empire}} [[Abdul Hamid II]]<br />{{flagicon|Ottoman Empire}} [[Ahmed Muhtar Pasha|Ahmed Pasha]]<br />{{flagicon |Ottoman Empire}} [[Osman Nuri Pasha|Osman Pasha]]<br />{{flagicon|Ottoman Empire}} [[Süleyman Hüsnü Paşa|Suleiman Pasha]]<br />{{flagicon|Ottoman Empire}} [[Mehmed Ali Pasha (marshal)|Mehmed Pasha]]<br /> {{flagicon|Ottoman Empire}} [[Abdülkerim Nadir Pasha]]<br /> {{flagicon|Ottoman Empire}} [[Ahmed Eyüb Pasha]]<br /> {{flagicon|Ottoman Empire}} [[Mehmed Riza Pasha]]
| strength1  = '''Russian Empire''' – 185,000 in the Army of the Danube, 75,000 in the Caucasian Army<ref>Timothy C. Dowling. Russia at War: From the Mongol Conquest to Afghanistan, Chechnya, and Beyond. 2 Volumes. ABC-CLIO, 2014. P. 748</ref><br />
'''Finland''' - 1,000<br />
'''Romania''' – 66,000<br />
'''Montenegro''' – 45,000<br />
'''Bulgaria''' – 12,000<br />
190 cannons<br />
'''Serbia''' – 81,500<br />
| strength2   = '''Ottoman Empire''' – 281,000<ref>{{Citation | last = Мерников | first = АГ | script-title=ru:Спектор А. А. Всемирная история войн | place = Минск | year = 2005. – c. 376| language = Russian }}.</ref>
| casualties1 = '''Russian Empire''' – 15,567 killed, <br /> 56,652 wounded, <br /> 6,824 died from wounds<ref name="Урланис">{{cite book| author = [[Урланис Б. Ц.]] | chapter = Войны в период домонополистического капитализма (Ч. 2)| chapter-url = http://scepsis.net/library/id_2140.html#a161| format = | url =  | title = Войны и народонаселение Европы. Людские потери вооруженных сил европейских стран в войнах XVII—XX вв. (Историко-статистическое исследование) | orig-year = | agency =  | edition = | location = М.| year = 1960 | publisher = [[Соцэкгиз]]| at = | volume = | issue = | pages = 104–105, 129 § 4| page =  | series =  | isbn = | ref = }}</ref><br />
'''Romania''' — 4,302 killed and missing, <br /> 3,316 wounded, <br /> 19,904 sick <ref>Scafes, Cornel, et. al., ''Armata Romania in Razvoiul de Independenta 1877–1878'' (The Romanian Army in the War of Independence 1877–1878). Bucuresti, Editura Sigma, 2002, p. 149 (Romence)</ref>

'''Bulgaria''' – 2,456 dead and wounded<ref name="scepsis.net">Борис Урланис, Войны и народонаселение Европы, Часть II, Глава II http://scepsis.net/library/id_2140.html</ref><br />
'''Serbia''' and '''Montenegro''' – 2,400 dead and wounded<ref name="scepsis.net"/>

| casualties2 = 30,000 killed,<ref name="Мерников Спектор">{{cite book| author1 = Мерников А. Г.|author2= Спектор А. А.| title = Всемирная история войн| location = Мн.| year = 2005| publisher = Харвест| isbn = 985-13-2607-0}}</ref><br/>90,000 died from wounds and diseases<ref name="Мерников Спектор"/>

| campaignbox =
{{Campaignbox Russo-Turkish War (1877–1878)}}
{{Russo-Ottoman War Series}}
}}

The '''Great Eastern Crisis''' of 1875–78 began in the [[Ottoman Empire]]'s [[Rumelia|territories on the Balkan peninsula]] in 1875, with the outbreak of several uprisings and wars that resulted in the meddling of international powers, and was ended with the [[Treaty of Berlin (1878)|Treaty of Berlin]] in July 1878.

It is also called {{lang-sh|Velika istočna kriza}}; [[Turkish language|Turkish]]: ''Şark Buhranı'' ("Eastern Crisis", for the crisis in general), ''Ramazan Kararnamesi'' ("Decree of Ramadan", for the [[sovereign default]] declared on 30 October 1875) and ''93 Harbi'' ("War of 93", for the wars on the [[Balkans|Balkan peninsula]] between 1877–78, referring in particular to the [[Russo-Turkish War (1877–78)|Russo-Turkish War]], the year 1293 on the Islamic [[Rumi calendar]] corresponding to the year 1877 on the [[Gregorian calendar]])

==Background==
{{further|Eastern Question}}
[[File:Fred. W. Rose The Avenger An Allegorical War Map for 1877 1877 Cornell CUL PJM 1080 01.jpg|thumb|The Avenger: An Allegorical War Map for 1877 by Fred. W. Rose, 1872: This map reflects the "Great Eastern Crisis" and the subsequent Russo-Turkish War of 1877–78.]]
The state of Ottoman administration in the Balkans continued to deteriorate throughout the 19th century, with the central government occasionally losing control over whole provinces. Reforms imposed by European powers did little to improve the conditions of the Christian population, while at the same time managing to dissatisfy a sizable portion of the Muslim population. [[Bosnia Vilayet|Bosnia]] suffered at least two waves of rebellion by the local Muslim population, the most recent in 1850.{{cn|date=November 2017}} Austria consolidated after the turmoil of the first half of the century and sought to reinvigorate its longstanding policy of expansion at the expense of the Ottoman Empire. Meanwhile, the nominally autonomous, de facto independent principalities of [[Principality of Serbia|Serbia]] and [[Principality of Montenegro|Montenegro]] also sought to expand into regions inhabited by their compatriots. Nationalist and [[irredentism|irredentist]] sentiments were strong and were encouraged by Russia and her agents.
